30-03-2022 09:11:51.731 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 4076 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 10:33:34.654 [http-nio-8080-exec-8] WARN  c.e.d.s.s.StudentServiceImpl.addNewStudent - Not found classroom with id:0
30-03-2022 10:34:24.391 [http-nio-8080-exec-1] WARN  c.e.d.s.s.StudentServiceImpl.addNewStudent - Not found classroom with id:99
30-03-2022 10:39:15.273 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 4788 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 10:39:15.274 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 10:39:21.729 [main] INFO  com.example.demo.DemoApplication.logStarted - Started DemoApplication in 7.223 seconds (JVM running for 7.882)
30-03-2022 10:39:51.850 [http-nio-8080-exec-4] WARN  c.e.d.s.s.StudentServiceImpl.addNewStudent - Not found classroom with id:99
30-03-2022 10:40:13.152 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 23944 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 10:40:13.154 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 10:42:00.198 [main] INFO  com.example.demo.DemoApplication.logStarted - Started DemoApplication in 108.22 seconds (JVM running for 111.068)
30-03-2022 10:45:48.696 [http-nio-8080-exec-4] WARN  c.e.d.s.s.StudentServiceImpl.addNewStudent - Not found classroom with id:99
30-03-2022 10:45:53.739 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 18376 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 10:45:53.741 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 10:46:01.438 [main] INFO  com.example.demo.DemoApplication.logStarted - Started DemoApplication in 8.634 seconds (JVM running for 9.83)
30-03-2022 10:46:44.816 [http-nio-8080-exec-5] WARN  c.e.d.s.s.StudentServiceImpl.addNewStudent - Not found classroom with id:99
30-03-2022 10:49:00.157 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 5168 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 10:49:00.159 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 10:49:06.330 [main] INFO  com.example.demo.DemoApplication.logStarted - Started DemoApplication in 6.893 seconds (JVM running for 7.653)
30-03-2022 10:49:28.186 [http-nio-8080-exec-9] WARN  c.e.d.s.s.StudentServiceImpl.addNewStudent - Not found classroom with id:99
30-03-2022 10:49:28.189 [http-nio-8080-exec-9] ERROR c.e.d.c.RestResponseEntityExceptionHandler.handleConflict - Not save new student because:Not save new student because not found classroom with id:99
30-03-2022 14:00:09.562 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 17820 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 14:00:09.567 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 14:00:15.997 [main] INFO  com.example.demo.DemoApplication.logStarted - Started DemoApplication in 7.222 seconds (JVM running for 7.976)
30-03-2022 14:00:50.549 [http-nio-8080-exec-10] INFO  c.e.d.controller.ClassroomController.adduser - dbadmin1 add new classroom successful
30-03-2022 14:01:08.834 [http-nio-8080-exec-2] WARN  c.e.d.s.s.StudentServiceImpl.addNewStudent - Not found classroom with id:99
30-03-2022 14:01:08.835 [http-nio-8080-exec-2] ERROR c.e.d.controller.StudentController.adduser - dbadmin1 add new fail
30-03-2022 14:02:18.891 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 24460 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 14:02:18.896 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 14:02:26.113 [main] INFO  com.example.demo.DemoApplication.logStarted - Started DemoApplication in 8.124 seconds (JVM running for 8.806)
30-03-2022 14:03:04.317 [http-nio-8080-exec-5] WARN  c.e.d.s.s.StudentServiceImpl.addNewStudent - Not found classroom with id:99
30-03-2022 14:03:04.318 [http-nio-8080-exec-5] ERROR c.e.d.controller.StudentController.adduser - dbadmin1 add new fail
30-03-2022 16:34:27.077 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 17100 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 16:34:27.103 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 16:36:05.350 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 23100 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 16:36:05.352 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 16:38:56.346 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 19128 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 16:38:56.350 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 16:40:04.511 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 1124 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 16:40:04.514 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 16:41:01.576 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 24064 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 16:41:01.579 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 16:41:55.883 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 17404 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 16:41:55.886 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 16:42:11.136 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 19740 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 16:42:11.142 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 16:42:19.880 [main] INFO  com.example.demo.DemoApplication.logStarted - Started DemoApplication in 9.566 seconds (JVM running for 10.267)
30-03-2022 16:48:55.906 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 23796 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 16:48:55.908 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 16:50:58.325 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 9296 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 16:50:58.328 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 16:56:00.526 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 19876 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 16:56:00.528 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 16:56:58.653 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 24064 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 16:56:58.654 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 16:57:05.334 [main] INFO  com.example.demo.DemoApplication.logStarted - Started DemoApplication in 7.474 seconds (JVM running for 8.153)
30-03-2022 16:57:50.915 [http-nio-8080-exec-8] INFO  c.e.demo.controller.MainController.logoutSuccessfulPage - Logout Successful!
30-03-2022 16:58:03.642 [http-nio-8080-exec-3] ERROR c.e.demo.controller.MainController.accessDenied - Hi dbuser1<br> You do not have permission to access this page!
30-03-2022 17:04:26.438 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 17656 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 17:04:26.441 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 17:05:14.208 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 16972 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 17:05:14.211 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
30-03-2022 17:06:35.631 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 11260 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
30-03-2022 17:06:35.634 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
31-03-2022 10:03:04.598 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 3708 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
31-03-2022 10:03:04.600 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
31-03-2022 10:08:00.517 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 13488 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
31-03-2022 10:08:00.522 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
31-03-2022 10:11:45.606 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 23136 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
31-03-2022 10:11:45.616 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
31-03-2022 10:12:51.307 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 18168 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
31-03-2022 10:12:51.312 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
31-03-2022 10:15:11.238 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 21472 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
31-03-2022 10:15:11.241 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
31-03-2022 10:15:18.607 [main] INFO  com.example.demo.DemoApplication.logStarted - Started DemoApplication in 8.165 seconds (JVM running for 8.888)
31-03-2022 10:15:46.250 [http-nio-8080-exec-7] ERROR c.e.demo.controller.MainController.accessDenied - Hi dbuser1<br> You do not have permission to access this page!
31-03-2022 10:15:49.429 [http-nio-8080-exec-10] ERROR c.e.demo.controller.MainController.accessDenied - Hi dbuser1<br> You do not have permission to access this page!
31-03-2022 10:15:51.865 [http-nio-8080-exec-3] INFO  c.e.demo.controller.MainController.logoutSuccessfulPage - Logout Successful!
31-03-2022 10:17:28.688 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 13232 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
31-03-2022 10:17:28.690 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
31-03-2022 10:23:55.144 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 4268 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
31-03-2022 10:23:55.145 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
31-03-2022 10:49:53.813 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 14164 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
31-03-2022 10:49:53.834 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
31-03-2022 10:50:30.071 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 21752 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
31-03-2022 10:50:30.073 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
31-03-2022 11:23:46.012 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 24384 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
31-03-2022 11:23:46.024 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
31-03-2022 13:40:41.004 [main] INFO  com.example.demo.DemoApplication.logStarting - Starting DemoApplication using Java 18 on ndhuy2 with PID 24188 (D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo\target\classes started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
31-03-2022 13:40:41.047 [main] INFO  com.example.demo.DemoApplication.logStartupProfileInfo - The following 1 profile is active: "prod"
31-03-2022 13:40:55.948 [main] INFO  com.example.demo.DemoApplication.logStarted - Started DemoApplication in 17.958 seconds (JVM running for 20.899)
31-03-2022 14:37:58.149 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 18036 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
31-03-2022 14:37:58.167 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
31-03-2022 14:38:00.567 [main] INFO  c.e.d.c.ClassroomControllerTest.logStarting - Starting ClassroomControllerTest using Java 18 on ndhuy2 with PID 18036 (started by ndhuy2 in D:\CRUD_SpringBoot-master\CRUD_SpringBoot-master\git\demo)
31-03-2022 14:38:00.568 [main] INFO  c.e.d.c.ClassroomControllerTest.logStartupProfileInfo - The following 1 profile is active: "prod"
